"","MetDate","Year","sample_event","ID2","ID3","channel","chan","Block","repF","tempF","MeanPre2wksTemp","N_tr_uM","P_tr_uM","N_uM","P_uM","NPratio","N_cat","P_cat","StartDate","lightL_Met","NEP_uM_C_m2h","NEP_is_imputed","R_uM_C_m2h","ER_is_imputed","GPP_uM_C_m2h","GPP_is_imputed","Met_gAFDM_m2","UpDate","NUp_uM_N_m2_hr","PUp_uM_P_m2_hr","Nup_gAFDM_m2","Pup_gAFDM_m2","NfixDate","T2_chambtempC","MeanPre2wksTempC_Nfixn","Nfix_uM_N_m2h","Nfix_gAFDM_m2","Comments","RelBV_allN2fixers","RelBV_allnonN2fixers","RelBV_N2fix_diatoms","RelBV_nonN2fix_diatoms","RelBV_N2fix_Cyanos","RelBV_otheralgalgroups","BMS_N2fixers_g_m2","BMS_nonN2fixers_g_m2","propNfixer","logitNfixer"
"54","7/27/2015",2015,"D2","Metab2_2015_C4","2015_C4","C4",4,1,NA,"C",15.77131449,1.79,0,1.9,0.36,5.28,"MedN","AmbP","2015-06-05",104676.8086,16713.3225,FALSE,6378.673084,FALSE,23091.995584,FALSE,20.9560710194728,"7/28/2015",2043.406543,NA,10.329964539007,19.1100000000001,"7/29/2015",20.7,18.1,21.78571429,9.76494845360819,NA,1.63,98.37,1.31,90.21,0.33,8.16,0.341583957617407,20.6144870618554,0.0163,-4.04163052475002
"55","7/27/2015",2015,"D2","Metab2_2015_C5","2015_C5","C5",5,1,NA,"C",15.77131449,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2015-06-05",104711.8,31750.39987,FALSE,7272.49582,FALSE,39022.89569,FALSE,31.4954710144924,"7/28/2015",1061.63524,NA,16.7034313725488,13.3847826086955,"7/29/2015",18.8,11.3,20.85714286,9.31874999999996,NA,29.32,70.68,3.76,68.42,25.56,2.26,9.23447210144917,22.2609989130432,0.2932,-0.877901759744026
"56","7/27/2015",2015,"D2","Metab2_2015_C6","2015_C6","C6",6,1,NA,"E",24.48883195,0,0,0.11,0.36,0.31,"AmbN","AmbP","2015-06-05",106489.5871,17952.42185,FALSE,8247.138657,FALSE,26199.560507,FALSE,14.4660515873014,"7/28/2015",698.6207786,NA,12.6834722222221,18.6888888888887,"7/29/2015",29.7,25.6,267.1428571,12.0257936507935,NA,100,0,1.22,0,98.78,0,14.4660515873014,0,1,6.90875477931522
"57","7/27/2015",2015,"D2","Metab2_2015_C7","2015_C7","C7",7,1,NA,"A",9.225614037,14.29,0,14.4,0.36,40,"HighN","AmbP","2015-06-05",117156.3097,8914.150708,FALSE,2321.940972,FALSE,11236.09168,FALSE,17.5483870967742,"7/28/2015",783.1476104,NA,14.8020833333332,14.8842105263158,"7/29/2015",13.9,11.3,3.928571429,13.1516483516482,NA,0.24,99.76,0,85.7,0.24,14.06,0.0421161290322581,17.5062709677419,0.0024,-5.68257886644439
"58","7/27/2015",2015,"D2","Metab2_2015_C8","2015_C8","C8",8,1,NA,"A",9.225614037,0,0,0.11,0.36,0.31,"AmbN","AmbP","2015-06-05",99378.42903,1369.19480172731,TRUE,715.0745018,FALSE,2084.26930352731,TRUE,0.353405017921137,"7/28/2015",580.6945433,NA,0.741111111111102,3.90058479532159,"7/29/2015",13.5,11.3,9.928571429,0.873118279569881,NA,0,100,0,100,0,0,0,0.353405017921137,0,-6.90875477931522
"59","7/27/2015",2015,"D2","Metab2_2015_C9","2015_C9","C9",9,1,NA,"D",19.74645391,10.71,0,10.82,0.36,30.06,"HighN","AmbP","2015-06-05",115497.0417,9077.348765,FALSE,4112.357278,FALSE,13189.706043,FALSE,9.57894736842098,"7/28/2015",2122.190517,NA,14.2799999999999,17.8414444444442,"7/30/2015",23.8,21,7.5,15.4099999999998,NA,0,100,0,100,0,0,0,9.57894736842098,0,-6.90875477931522
"60","7/27/2015",2015,"D2","Metab2_2015_C2","2015_C2","C2",2,1,NA,"B",12.52434659,0,0,0.11,0.36,0.31,"AmbN","AmbP","2015-06-05",NA,1567.67623543197,TRUE,469.467960805753,TRUE,2037.14419623772,TRUE,0.471686746987938,"7/28/2015",305.7302469,NA,0.612222222222219,1.77624999999999,"7/30/2015",16.7,15,49.71428571,1.5818181818182,NA,0,100,0,100,0,0,0,0.471686746987938,0,-6.90875477931522
"61","7/27/2016",2016,"D1","Metab1_2016_C1","2016_C1","C1",1,1,NA,"A",10.63156024,0,1.61,0.11,1.97,0.06,"AmbN","MedP","2016-06-03",99085.88417,227.714639645996,TRUE,539.7923875,FALSE,767.507027145996,TRUE,1.55999999999983,NA,NA,NA,1.55999999999983,1.55999999999983,"7/25/2016",12.2,9.68,33.35714286,0.8,"",96.67,3.33,0,3.33,96.67,0,1.50805199999984,0.0519479999999943,0.9667,3.339776767715
"62","7/27/2016",2016,"D1","Metab1_2016_C10","2016_C10","C10",10,1,NA,"E",25.2363148,0,1.61,0.11,1.97,0.06,"AmbN","MedP","2016-06-03",97409.5425,30604.31985,FALSE,14390.13841,FALSE,44994.45826,FALSE,42.824,NA,NA,NA,42.824,42.824,"7/25/2016",24.8,23.92,285.6428571,46.8,"",91.27,8.73,35.86,0,55.42,8.73,39.0854648,3.7385352,0.9127,2.33676218239466
"63","7/27/2016",2016,"D1","Metab1_2016_C11","2016_C11","C11",11,1,NA,"B",13.44511935,0,6.45,0.11,6.81,0.02,"AmbN","HighP","2016-06-03",116285.2178,3552.380953,FALSE,1008.403362,FALSE,4560.784315,FALSE,6.0799999999999,NA,NA,NA,6.0799999999999,6.0799999999999,"8/1/2016",13,13.97,99.57142857,4.8,"Replacing lost 1st sampling",100,0,1.11,0,98.89,0,6.0799999999999,0,1,6.90875477931522
"64","7/27/2016",2016,"D1","Metab1_2016_C12","2016_C12","C12",12,1,NA,"C",17.15484516,0,3.23,0.11,3.59,0.03,"AmbN","HighP","2016-06-03",112794.8222,13493.30357,FALSE,4668.036332,FALSE,18161.339902,FALSE,12.8142857142852,NA,NA,NA,12.8142857142852,12.8142857142852,"8/1/2016",15.7,17.44,131.5,9.2,"Replacing lost 1st sampling",100,0,71.88,0,28.13,0,12.8142857142852,0,1,6.90875477931522
"65","7/27/2016",2016,"D1","Metab1_2016_C13","2016_C13","C13",13,1,NA,"E",25.2363148,0,3.23,0.11,3.59,0.03,"AmbN","HighP","2016-06-03",120510.4307,27293.52678,FALSE,16080.23356,FALSE,43373.76034,FALSE,39.6342857142841,NA,NA,NA,39.6342857142841,39.6342857142841,"8/1/2016",22.6,25.51,247.0714286,38,"Replacing lost 1st sampling",98.13,1.87,2.94,0,95.19,1.87,38.893124571427,0.741161142857113,0.9813,3.90927812493688
"66","7/27/2016",2016,"D1","Metab1_2016_C14","2016_C14","C14",14,1,NA,"C",17.15484516,0,6.45,0.11,6.81,0.02,"AmbN","HighP","2016-06-03",145080.9725,11240.80882,FALSE,3221.237024,FALSE,14462.045844,FALSE,14.8966666666666,NA,NA,NA,14.8966666666666,14.8966666666666,"8/1/2016",15.9,17.44,81.64285714,8,"Replacing lost 1st sampling",100,0,53.45,0,46.55,0,14.8966666666666,0,1,6.90875477931522
"67","7/27/2016",2016,"D1","Metab1_2016_C15","2016_C15","C15",15,1,NA,"A",10.63156024,0,0.81,0.11,1.17,0.09,"AmbN","MedP","2016-06-03",153967.6988,1235.19471258077,TRUE,570.9342561,FALSE,1806.12896868076,TRUE,3.07999999999966,NA,NA,NA,3.07999999999966,3.07999999999966,"8/1/2016",10.7,11.15,55.14285714,3.2,"Replacing lost 1st sampling",60.19,39.81,21.36,39.81,38.83,0,1.8538519999998,1.22614799999986,0.6019,0.412539333440672
"68","7/27/2016",2016,"D1","Metab1_2016_C16","2016_C16","C16",16,2,NA,"E",25.2363148,0,0.81,0.11,1.17,0.09,"AmbN","MedP","2016-06-03",86995.75792,14896.59926,FALSE,7645.977509,FALSE,22542.576769,FALSE,29.2600000000007,NA,NA,NA,29.2600000000007,29.2600000000007,"8/1/2016",23.4,25.51,151.5714286,21.6,"Replacing lost 1st sampling",85.74,14.26,2.69,0.09,83.06,14.17,25.0875240000006,4.1724760000001,0.8574,1.78803853470236
"69","7/27/2016",2016,"D1","Metab1_2016_C17","2016_C17","C17",17,2,NA,"B",13.44511935,0,1.61,0.11,1.97,0.06,"AmbN","MedP","2016-06-03",86995.75792,15323.98897,FALSE,3062.283737,FALSE,18386.272707,FALSE,12.1333333333328,NA,NA,NA,12.1333333333328,12.1333333333328,"8/1/2016",13.3,13.97,203.5714286,8,"Replacing lost 1st sampling",100,0,0.25,0,99.75,0,12.1333333333328,0,1,6.90875477931522
"70","7/27/2016",2016,"D1","Metab1_2016_C18","2016_C18","C18",18,2,NA,"B",13.44511935,0,0.81,0.11,1.17,0.09,"AmbN","MedP","2016-06-03",84045,6607.142861,FALSE,1913.927336,FALSE,8521.070197,FALSE,7.99999999999983,NA,NA,NA,7.99999999999983,7.99999999999983,"8/1/2016",13.5,13.97,89.5,4.4,"Replacing lost 1st sampling",92.9,7.1,17.75,0,75.15,7.1,7.43199999999984,0.567999999999988,0.929,2.55851846713125
"71","7/27/2016",2016,"D1","Metab1_2016_C19","2016_C19","C19",19,2,NA,"D",20.96240086,0,1.61,0.11,1.97,0.06,"AmbN","MedP","2016-06-03",80967.94583,9882.8125,FALSE,4629.108997,FALSE,14511.921497,FALSE,NA,NA,NA,NA,NA,NA,"7/26/2016",26.1,20.86,254.6428571,15.2,"",100,0,1.46,0,98.54,0,NA,NA,1,6.90875477931522
"72","7/27/2016",2016,"D1","Metab1_2016_C2","2016_C2","C2",2,1,NA,"B",13.44511935,0,0,0.11,0.36,0.31,"AmbN","AmbP","2016-06-03",99200.7,1905.882353,FALSE,608.3044983,FALSE,2514.1868513,FALSE,6.0319999999998,NA,NA,NA,6.0319999999998,6.0319999999998,"7/25/2016",15,12.56,71.42857143,1.6,"",100,0,0.39,0,99.61,0,6.0319999999998,0,1,6.90875477931522
"73","7/27/2016",2016,"D1","Metab1_2016_C20","2016_C20","C20",20,2,NA,"C",17.15484516,0,0,0.11,0.36,0.31,"AmbN","AmbP","2016-06-03",81197.57833,10932.90441,FALSE,2231.83391,FALSE,13164.73832,FALSE,11.6666666666666,NA,NA,NA,11.6666666666666,11.6666666666666,"7/26/2016",23.5,17.03,150,24.8,"",99.55,0.45,1.2,0.45,98.35,0,11.6141666666666,0.0524999999999997,0.9955,5.19950104741441
"74","7/27/2016",2016,"D1","Metab1_2016_C21","2016_C21","C21",21,2,NA,"E",25.2363148,0,6.45,0.11,6.81,0.02,"AmbN","HighP","2016-06-03",81197.57833,6043.198529,FALSE,5427.119377,FALSE,11470.317906,FALSE,24.9400000000011,NA,NA,NA,24.9400000000011,24.9400000000011,"7/26/2016",29.4,25.12,298.8571429,46.4,"",85.39,14.61,18.66,3.47,66.74,11.14,21.2962660000009,3.64373400000016,0.8539,1.7598718754248
"75","7/27/2016",2016,"D1","Metab1_2016_C22","2016_C22","C22",22,2,NA,"A",10.63156024,0,4.84,0.11,5.2,0.02,"AmbN","HighP","2016-06-03",82361.0489,733.3333336,FALSE,564.7058821,FALSE,1298.0392157,FALSE,3.05142857142869,NA,NA,NA,3.05142857142869,3.05142857142869,"7/26/2016",19.6,10.49,42.14285714,4.8,"",100,0,0,0,100,0,3.05142857142869,0,1,6.90875477931522
"76","7/27/2016",2016,"D1","Metab1_2016_C23","2016_C23","C23",23,2,NA,"D",20.96240086,0,3.23,0.11,3.59,0.03,"AmbN","HighP","2016-06-03",86134.64708,7853.860294,FALSE,4486.375433,FALSE,12340.235727,FALSE,10.5,NA,NA,NA,10.5,10.5,"7/26/2016",26.4,20.86,171.3571429,27.2,"",96.8,3.2,65.98,3.2,30.83,0,10.164,0.336,0.968,3.37975705042429
"77","7/27/2016",2016,"D1","Metab1_2016_C24","2016_C24","C24",24,2,NA,"D",20.96240086,0,0,0.11,0.36,0.31,"AmbN","AmbP","2016-06-03",91289.86458,16277.57353,FALSE,12790.8737,FALSE,29068.44723,FALSE,15.3571428571422,NA,NA,NA,15.3571428571422,15.3571428571422,"7/26/2016",36.4,20.86,168.3571429,38.8,"",89.33,10.67,14.67,10.67,74.67,0,13.7185357142851,1.63860714285707,0.8933,2.11669170518979
"78","7/27/2016",2016,"D1","Metab1_2016_C25","2016_C25","C25",25,2,NA,"C",17.15484516,0,4.84,0.11,5.2,0.02,"AmbN","HighP","2016-06-03",95354.33542,7863.051471,FALSE,3146.626298,FALSE,11009.677769,FALSE,9.42400000000031,NA,NA,NA,9.42400000000031,9.42400000000031,"7/26/2016",23.3,17.03,142.4285714,14.8,"",100,0,1.31,0,98.69,0,9.42400000000031,0,1,6.90875477931522
"79","7/27/2016",2016,"D1","Metab1_2016_C26","2016_C26","C26",26,2,NA,"A",10.63156024,0,3.23,0.11,3.59,0.03,"AmbN","HighP","2016-06-03",95388.78167,555.8823529,FALSE,316.6566904,FALSE,872.5390433,FALSE,1.40853333333334,NA,NA,NA,1.40853333333334,1.40853333333334,"7/26/2016",18.5,10.49,19.92857143,8.4,"",100,0,72.73,0,27.27,0,1.40853333333334,0,1,6.90875477931522
"80","7/27/2016",2016,"D1","Metab1_2016_C27","2016_C27","C27",27,2,NA,"E",25.2363148,0,4.84,0.11,5.2,0.02,"AmbN","HighP","2016-06-03",91416.1675,2748.161765,FALSE,11074.82699,FALSE,13822.988755,FALSE,77.760000000001,NA,NA,NA,77.760000000001,77.760000000001,"7/26/2016",30.7,25.12,902.7857143,58.8,"",79.54,20.46,8.38,1.66,71.16,18.79,61.8503040000008,15.9096960000002,0.7954,1.35416903860903
"81","7/27/2016",2016,"D1","Metab1_2016_C28","2016_C28","C28",28,2,NA,"B",13.44511935,0,3.23,0.11,3.59,0.03,"AmbN","HighP","2016-06-03",87707.62792,4130.882353,FALSE,1422.145329,FALSE,5553.027682,FALSE,6.39360000000035,NA,NA,NA,6.39360000000035,6.39360000000035,"7/26/2016",21.8,13.29,329.2857143,17.2,"",100,0,2.42,0,97.58,0,6.39360000000035,0,1,6.90875477931522
"82","7/27/2016",2016,"D1","Metab1_2016_C29","2016_C29","C29",29,2,NA,"D",20.96240086,0,0.81,0.11,1.17,0.09,"AmbN","MedP","2016-06-03",85422.8,28327.20588,FALSE,5300.605536,FALSE,33627.811416,FALSE,13.4999999999991,NA,NA,NA,13.4999999999991,13.4999999999991,"7/26/2016",27.4,20.86,209.6428571,24,"",96.11,3.89,10.51,1.36,85.6,2.53,12.9748499999991,0.525149999999965,0.9611,3.1827420714714
"83","7/27/2016",2016,"D1","Metab1_2016_C3","2016_C3","C3",3,1,NA,"B",13.44511935,0,4.84,0.11,5.2,0.02,"AmbN","HighP","2016-06-03",99200.7,1991.176471,FALSE,1019.377163,FALSE,3010.553634,FALSE,3.27040000000016,NA,NA,NA,3.27040000000016,3.27040000000016,"7/25/2016",15.1,12.56,145.9285714,6.4,"",100,0,0,0,100,0,3.27040000000016,0,1,6.90875477931522
"84","7/27/2016",2016,"D1","Metab1_2016_C30","2016_C30","C30",30,2,NA,"D",20.96240086,0,6.45,0.11,6.81,0.02,"AmbN","HighP","2016-06-03",80891.41556,9122.023815,FALSE,5147.058824,FALSE,14269.082639,FALSE,14.5833333333336,NA,NA,NA,14.5833333333336,14.5833333333336,"7/26/2016",27.4,20.86,225.5,28,"",99.36,0.64,10.76,0.64,88.6,0,14.4900000000003,0.093333333333335,0.9936,4.90086064607052
"85","7/27/2016",2016,"D1","Metab1_2016_C4","2016_C4","C4",4,1,NA,"C",17.15484516,0,0.81,0.11,1.17,0.09,"AmbN","MedP","2016-06-03",97486.10444,12500.00001,FALSE,3529.411763,FALSE,16029.411773,FALSE,13.1600000000004,NA,NA,NA,13.1600000000004,13.1600000000004,"7/25/2016",18.2,16.35,112.3571429,7.2,"",98.91,1.09,74.32,1.09,24.59,0,13.0165560000004,0.143444000000004,0.9891,4.42126754801098
"86","7/27/2016",2016,"D1","Metab1_2016_C5","2016_C5","C5",5,1,NA,"C",17.15484516,0,1.61,0.11,1.97,0.06,"AmbN","MedP","2016-06-03",99053.73467,9553.571426,FALSE,8531.574394,FALSE,18085.14582,FALSE,24.8880000000005,NA,NA,NA,24.8880000000005,24.8880000000005,"7/25/2016",17.9,16.35,140.4285714,17.2,"",100,0,16.5,0,83.5,0,24.8880000000005,0,1,6.90875477931522
"87","7/27/2016",2016,"D1","Metab1_2016_C6","2016_C6","C6",6,1,NA,"E",25.2363148,0,0,0.11,0.36,0.31,"AmbN","AmbP","2016-06-03",98557.72667,15565.25735,FALSE,17802.76817,FALSE,33368.02552,FALSE,64.1920000000002,NA,NA,NA,64.1920000000002,64.1920000000002,"7/25/2016",24.5,23.92,340.0714286,31.6,"",94.79,5.21,39.59,1.64,55.21,3.56,60.8475968000002,3.34440320000001,0.9479,2.88312649073182
"88","7/27/2016",2016,"D1","Metab1_2016_C7","2016_C7","C7",7,1,NA,"A",10.63156024,0,6.45,0.11,6.81,0.02,"AmbN","HighP","2016-06-03",98167.35,138.2352941,FALSE,523.183391,FALSE,661.4186851,FALSE,1.97119999999998,NA,NA,NA,1.97119999999998,1.97119999999998,"7/25/2016",12.7,9.68,38.5,1.6,"",100,0,0,0,100,0,1.97119999999998,0,1,6.90875477931522
"89","7/27/2016",2016,"D1","Metab1_2016_C8","2016_C8","C8",8,1,NA,"A",10.63156024,0,0,0.11,0.36,0.31,"AmbN","AmbP","2016-06-03",97111.03667,76.47058824,FALSE,519.0311419,FALSE,595.50173014,FALSE,0.873600000000053,NA,NA,NA,0.873600000000053,0.873600000000053,"7/25/2016",12.4,9.68,49.71428571,2.8,"",96.72,3.28,9.84,3.28,86.89,0,0.844945920000051,0.0286540800000017,0.9672,3.35497787501662
"90","7/27/2016",2016,"D1","Metab1_2016_C9","2016_C9","C9",9,1,NA,"D",20.96240086,0,4.84,0.11,5.2,0.02,"AmbN","HighP","2016-06-03",96422.13375,14786.30515,FALSE,4830.233564,FALSE,19616.538714,FALSE,19.8320000000002,NA,NA,NA,19.8320000000002,19.8320000000002,"7/25/2016",21.8,20.04,198.0714286,8.4,"",97.84,2.16,22.5,0.47,75.34,1.69,19.4036288000002,0.428371200000004,0.9784,3.76899023298998
"91","8/2/2016",2016,"D2","Metab2_2016_C1","2016_C1","C1",1,1,NA,"A",11.01066367,0,1.61,0.11,1.97,0.06,"AmbN","MedP","2016-06-03",70359.00167,619.1176471,FALSE,774.3944637,FALSE,1393.5121108,FALSE,2.01142857142861,NA,NA,NA,2.01142857142861,2.01142857142861,"7/30/2016",16.8,11.12,78.78571429,4,"",96.67,3.33,0,3.33,96.67,0,1.94444800000004,0.0669805714285727,0.9667,3.339776767715
"92","8/2/2016",2016,"D2","Metab2_2016_C10","2016_C10","C10",10,1,NA,"E",25.44947561,0,1.61,0.11,1.97,0.06,"AmbN","MedP","2016-06-03",43629.9,16232.82968,FALSE,8440.743945,FALSE,24673.573625,FALSE,31.6000000000001,NA,NA,NA,31.6000000000001,31.6000000000001,"8/1/2016",23.5,25.51,331.7857143,35.2,"Redo, but not replacing 1st sampling",91.27,8.73,35.86,0,55.42,8.73,28.8413200000001,2.75868000000001,0.9127,2.33676218239466
"93","8/2/2016",2016,"D2","Metab2_2016_C11","2016_C11","C11",11,1,NA,"B",13.83630935,0,6.45,0.11,6.81,0.02,"AmbN","HighP","2016-06-03",40621.73,2504.411765,FALSE,1060.899654,FALSE,3565.311419,FALSE,6.60479999999995,NA,NA,NA,6.60479999999995,6.60479999999995,"7/30/2016",18.7,13.91,198.0714286,8.4,"",100,0,1.11,0,98.89,0,6.60479999999995,0,1,6.90875477931522
"94","8/2/2016",2016,"D2","Metab2_2016_C12","2016_C12","C12",12,1,NA,"C",17.26234222,0,3.23,0.11,3.59,0.03,"AmbN","HighP","2016-06-03",34800.57833,4857.536765,FALSE,2997.404844,FALSE,7854.941609,FALSE,6.74999999999981,NA,NA,NA,6.74999999999981,6.74999999999981,"7/30/2016",21.6,17.47,150.2857143,9.6,"",100,0,71.88,0,28.13,0,6.74999999999981,0,1,6.90875477931522
"95","8/2/2016",2016,"D2","Metab2_2016_C13","2016_C13","C13",13,1,NA,"E",25.44947561,0,3.23,0.11,3.59,0.03,"AmbN","HighP","2016-06-03",38623.93333,10748.10606,FALSE,4742.647059,FALSE,15490.753119,FALSE,19.7600000000001,NA,NA,NA,19.7600000000001,19.7600000000001,"7/30/2016",27.6,25.44,356,39.2,"",98.13,1.87,2.94,0,95.19,1.87,19.3904880000001,0.369512000000002,0.9813,3.90927812493688
"96","8/2/2016",2016,"D2","Metab2_2016_C14","2016_C14","C14",14,1,NA,"C",17.26234222,0,6.45,0.11,6.81,0.02,"AmbN","HighP","2016-06-03",29622.4,4287.683824,FALSE,3036.33218,FALSE,7324.016004,FALSE,4.58999999999987,NA,NA,NA,4.58999999999987,4.58999999999987,"7/30/2016",21.9,17.47,220.7142857,11.2,"",100,0,53.45,0,46.55,0,4.58999999999987,0,1,6.90875477931522
"97","8/2/2016",2016,"D2","Metab2_2016_C15","2016_C15","C15",15,1,NA,"A",11.01066367,0,0.81,0.11,1.17,0.09,"AmbN","MedP","2016-06-03",29622.4,617.6470588,FALSE,1085.813149,FALSE,1703.4602078,FALSE,3.66933333333316,NA,NA,NA,3.66933333333316,3.66933333333316,"7/30/2016",15.5,11.12,35.07142857,1.6,"",60.19,39.81,21.36,39.81,38.83,0,2.20857173333323,1.46076159999993,0.6019,0.412539333440672
"98","8/2/2016",2016,"D2","Metab2_2016_C16","2016_C16","C16",16,2,NA,"E",25.44947561,0,0.81,0.11,1.17,0.09,"AmbN","MedP","2016-06-03",96123.64083,29551.93015,FALSE,8589.965398,FALSE,38141.895548,FALSE,41.5800000000002,NA,NA,NA,41.5800000000002,41.5800000000002,"7/30/2016",27,25.44,231.2142857,25.6,"",85.74,14.26,2.69,0.09,83.06,14.17,35.6506920000002,5.92930800000003,0.8574,1.78803853470236
"99","8/2/2016",2016,"D2","Metab2_2016_C17","2016_C17","C17",17,2,NA,"B",13.83630935,0,1.61,0.11,1.97,0.06,"AmbN","MedP","2016-06-03",90382.86,4854.545454,FALSE,1810.380623,FALSE,6664.926077,FALSE,5.12,NA,NA,NA,5.12,5.12,NA,NA,NA,NA,NA,NA,100,0,0.25,0,99.75,0,5.12,0,1,6.90875477931522
"100","8/2/2016",2016,"D2","Metab2_2016_C18","2016_C18","C18",18,2,NA,"B",13.83630935,0,0.81,0.11,1.17,0.09,"AmbN","MedP","2016-06-03",101680.715,2786.764706,FALSE,1816.608997,FALSE,4603.373703,FALSE,4.5999999999999,NA,NA,NA,4.5999999999999,4.5999999999999,"7/30/2016",18.3,13.91,171.5714286,8,"",92.9,7.1,17.75,0,75.15,7.1,4.27339999999991,0.326599999999993,0.929,2.55851846713125
"101","8/2/2016",2016,"D2","Metab2_2016_C19","2016_C19","C19",19,2,NA,"D",20.65647205,0,1.61,0.11,1.97,0.06,"AmbN","MedP","2016-06-03",109488.1733,8546.305669,FALSE,4126.297578,FALSE,12672.603247,FALSE,10.08,NA,NA,NA,10.08,10.08,"7/30/2016",21.6,21.14,253,13.2,"",100,0,1.46,0,98.54,0,10.08,0,1,6.90875477931522
"102","8/2/2016",2016,"D2","Metab2_2016_C2","2016_C2","C2",2,1,NA,"B",13.83630935,0,0,0.11,0.36,0.31,"AmbN","AmbP","2016-06-03",75778.29792,2694.117647,FALSE,1312.110727,FALSE,4006.228374,FALSE,3.72184615384605,NA,NA,NA,3.72184615384605,3.72184615384605,"7/30/2016",20.8,13.91,147.8571429,7.2,"",100,0,0.39,0,99.61,0,3.72184615384605,0,1,6.90875477931522
"103","8/2/2016",2016,"D2","Metab2_2016_C20","2016_C20","C20",20,2,NA,"C",17.26234222,0,0,0.11,0.36,0.31,"AmbN","AmbP","2016-06-03",115550.4333,3910.845588,FALSE,2205.882353,FALSE,6116.727941,FALSE,8.61000000000045,NA,NA,NA,8.61000000000045,8.61000000000045,"7/30/2016",21.3,17.47,171.5,13.6,"",99.55,0.45,1.2,0.45,98.35,0,8.57125500000045,0.038745000000002,0.9955,5.19950104741441
"104","8/2/2016",2016,"D2","Metab2_2016_C21","2016_C21","C21",21,2,NA,"E",25.44947561,0,6.45,0.11,6.81,0.02,"AmbN","HighP","2016-06-03",143243.9358,15891.54412,FALSE,14072.23183,FALSE,29963.77595,FALSE,30.24,NA,NA,NA,30.24,30.24,"8/1/2016",16.4,25.51,756,37.6,"",85.39,14.61,18.66,3.47,66.74,11.14,25.821936,4.418064,0.8539,1.7598718754248
"105","8/2/2016",2016,"D2","Metab2_2016_C22","2016_C22","C22",22,2,NA,"A",11.01066367,0,4.84,0.11,5.2,0.02,"AmbN","HighP","2016-06-03",99143.29208,500,FALSE,1102.422145,FALSE,1602.422145,FALSE,3.35020408163256,NA,NA,NA,3.35020408163256,3.35020408163256,"8/1/2016",25.9,11.15,37.42857143,2.8,"",100,0,0,0,100,0,3.35020408163256,0,1,6.90875477931522
"106","8/2/2016",2016,"D2","Metab2_2016_C23","2016_C23","C23",23,2,NA,"D",20.65647205,0,3.23,0.11,3.59,0.03,"AmbN","HighP","2016-06-03",138054.275,102734.375,FALSE,2673.010381,FALSE,105407.385381,FALSE,6.76800000000033,NA,NA,NA,6.76800000000033,6.76800000000033,"8/1/2016",13,20.92,226.5,20.4,"",96.8,3.2,65.98,3.2,30.83,0,6.55142400000032,0.216576000000011,0.968,3.37975705042429
"107","8/2/2016",2016,"D2","Metab2_2016_C24","2016_C24","C24",24,2,NA,"D",20.65647205,0,0,0.11,0.36,0.31,"AmbN","AmbP","2016-06-03",154312.15,7369.025735,FALSE,4843.209343,FALSE,12212.235078,FALSE,13.2480000000004,NA,NA,NA,13.2480000000004,13.2480000000004,"8/1/2016",22.2,20.92,163.5,19.2,"",89.33,10.67,14.67,10.67,74.67,0,11.8344384000004,1.41356160000004,0.8933,2.11669170518979
"108","8/2/2016",2016,"D2","Metab2_2016_C25","2016_C25","C25",25,2,NA,"C",17.26234222,0,4.84,0.11,5.2,0.02,"AmbN","HighP","2016-06-03",192607.5308,5125.343404,FALSE,1972.318339,FALSE,7097.661743,FALSE,7.99999999999986,NA,NA,NA,7.99999999999986,7.99999999999986,"8/1/2016",19.8,17.44,119.3571429,4.4,"",100,0,1.31,0,98.69,0,7.99999999999986,0,1,6.90875477931522
"109","8/2/2016",2016,"D2","Metab2_2016_C26","2016_C26","C26",26,2,NA,"A",11.01066367,0,3.23,0.11,3.59,0.03,"AmbN","HighP","2016-06-03",97778.45484,220.967742,FALSE,1278.892734,FALSE,1499.860476,FALSE,2.04315565031979,NA,NA,NA,2.04315565031979,2.04315565031979,"8/1/2016",20.2,11.15,62.07142857,4,"",100,0,72.73,0,27.27,0,2.04315565031979,0,1,6.90875477931522
"110","8/2/2016",2016,"D2","Metab2_2016_C27","2016_C27","C27",27,2,NA,"E",25.44947561,0,4.84,0.11,5.2,0.02,"AmbN","HighP","2016-06-03",198401.3,12679.9226901854,TRUE,12991.99827,FALSE,25671.9209601854,TRUE,59.7999999999992,NA,NA,NA,59.7999999999992,59.7999999999992,"8/1/2016",15.1,25.51,570.6428571,50.4,"",79.54,20.46,8.38,1.66,71.16,18.79,47.5649199999994,12.2350799999998,0.7954,1.35416903860903
"111","8/2/2016",2016,"D2","Metab2_2016_C29","2016_C29","C29",29,2,NA,"D",20.65647205,0,0.81,0.11,1.17,0.09,"AmbN","MedP","2016-06-03",98718.47,8056.066176,FALSE,6014.273356,FALSE,14070.339532,FALSE,10.8266666666663,NA,NA,NA,10.8266666666663,10.8266666666663,"8/1/2016",17.4,20.92,232.5714286,14.8,"",96.11,3.89,10.51,1.36,85.6,2.53,10.405509333333,0.421157333333319,0.9611,3.1827420714714
